ethnicity_id,village_id
1,1
2,1
3,2
4,3
5,4
6,5
2,6
1,7
7,8
8,9
9,10
9,4
10,11
6,12
8,13
11,14
12,15
4,16
1,11
6,17
5,18
9,5
13,19
14,20
9,8
15,21
2,11
4,18
10,22
9,16
16,23
17,2
18,8
5,1
6,24
16,25
16,26
19,7
17,5
1,5
4,27
11,19
5,19
2,22
5,28
3,29
9,30
17,15
20,5
3,6
17,1
5,31
21,7
5,2
9,31
6,32
11,18
1,21
22,33
22,28
9,1
14,19
6,34
14,14
3,1
3,21
1,2
5,5
4,35
11,36
4,5
9,18
9,7
4,30
9,33
6,28
11,20
1,18
17,7
5,7
23,37
24,37
25,38
26,39
27,40
27,41
28,42
29,43
30,44
31,44
32,45
33,46
30,43
32,38
25,47
28,37
29,48
34,49
26,50
29,51
29,42
24,51
26,52
35,53
27,54
36,55
29,56
33,47
37,45
23,40
32,57
35,37
28,58
28,51
24,44
34,37
25,45
28,50
33,49
24,53
29,50
27,59
24,52
23,60
30,42
26,61
28,47
28,62
28,48
33,63
35,62
23,64
26,60
31,51
27,38
30,65
35,39
26,63
24,49
38,45
26,66
28,63
27,45
27,57
30,48
37,67
24,60
33,68
33,61
28,56
26,64
34,64
32,43
24,43
34,60
35,44
34,69
27,70
33,52
39,58
23,49
29,65
27,71
28,65
25,55
32,67
35,46
23,61
30,56
26,68
23,50
37,63
30,51
32,47
24,61
33,39
23,62
23,48
28,44
23,69
31,43
32,54
28,43
33,62
24,39
33,64
31,50
35,61
30,58
29,49
30,50
23,72
33,66
33,50
29,44
33,60
24,69
40,73
41,74
42,75
43,76
41,77
41,78
41,79
41,80
44,81
45,82
44,83
26,84
46,85
44,86
47,87
42,88
33,89
43,90
44,76
44,91
40,92
41,93
41,94
44,95
42,96
41,97
48,98
47,99
44,85
42,100
41,101
42,102
49,103
26,89
50,103
41,104
41,105
49,106
41,107
41,90
41,108
45,109
42,110
45,111
49,112
49,76
26,113
44,114
40,115
51,103
41,116
52,117
51,118
52,119
41,120
51,121
44,122
41,123
44,124
40,125
49,82
46,125
41,126
42,84
41,127
41,128
41,122
41,129
41,130
43,131
42,132
44,133
50,134
46,98
41,135
41,136
50,137
41,138
50,106
44,139
41,133
41,140
46,76
49,141
50,142
53,143
41,144
49,105
48,145
41,146
47,147
41,139
41,148
44,149
41,131
47,76
43,150
41,151
44,129
45,152
44,136
41,153
41,154
47,149
41,155
51,156
41,157
41,158
41,159
54,160
45,76
46,100
41,161
44,147
46,150
41,162
55,163
41,164
52,116
43,105
41,165
49,150
44,166
26,167
46,133
46,168
45,156
44,79
44,169
46,92
46,87
56,170
41,171
46,147
49,172
47,173
41,86
41,174
33,167
47,105
41,124
44,168
45,121
49,160
41,175
51,176
50,82
51,82
41,85
42,177
44,143
49,134
44,178
41,179
41,114
52,180
41,181
45,176
41,150
52,182
45,118
46,131
57,167
46,115
43,85
26,177
41,166
45,143
51,111
33,113
44,100
50,152
44,174
50,112
43,93
41,183
52,184
41,76
50,141
44,105
41,143
47,153
44,97
44,159
44,146
40,98
41,185
58,147
44,90
46,73
41,178
59,184
47,157
49,152
41,168
51,186
51,109
49,142
41,81
49,156
43,147
47,131
44,123
46,105
41,187
41,88
41,91
41,169
41,95
52,87
41,149
47,159
49,169
40,188
50,90
50,81
40,145
41,83
49,170
44,93
48,188
47,116
43,100
41,189
41,147
41,100
54,105
59,87
60,190
61,191
62,192
63,193
64,193
65,194
60,195
66,196
65,197
67,198
66,199
68,200
69,201
60,202
69,203
60,204
62,205
70,206
71,207
70,208
60,209
63,210
67,211
66,212
72,213
65,214
63,215
65,216
70,217
69,218
62,219
72,220
73,221
65,222
62,223
64,224
62,225
71,226
60,227
72,226
62,228
60,229
71,230
74,231
62,232
75,233
71,211
76,234
60,235
62,236
60,237
60,238
74,239
62,240
70,241
62,242
63,191
69,243
60,244
64,245
66,246
63,247
74,248
66,249
69,250
62,251
64,252
69,196
66,253
73,254
69,255
65,256
62,257
62,258
62,259
65,260
72,261
62,262
60,263
62,263
60,264
69,265
65,266
75,267
70,268
62,269
65,270
62,271
60,272
60,273
60,274
62,275
71,276
71,277
75,278
62,279
66,191
73,280
72,281
60,282
70,283
60,284
72,285
71,286
62,287
63,288
66,289
69,290
69,291
68,199
60,292
70,293
60,192
66,294
75,295
75,296
63,297
66,298
65,299
65,300
73,301
69,302
71,303
62,304
60,305
63,306
65,259
64,294
69,307
71,308
62,309
62,248
69,226
60,310
62,244
67,224
60,311
71,312
72,313
62,314
60,212
66,315
72,316
64,317
60,318
75,319
71,220
69,320
62,215
71,321
65,322
62,323
65,324
70,325
77,326
62,327
62,328
63,329
33,330
69,331
69,332
73,317
78,333
63,334
69,281
71,335
72,265
60,336
65,337
60,338
60,339
62,220
75,340
70,341
67,335
